-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Aug 28, 2024 at 02:46 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `BlogWebSite`
--

-- --------------------------------------------------------

--
-- Table structure for table `categories`
--

CREATE TABLE `categories` (
  `cat_id` int(11) NOT NULL,
  `cat_title` varchar(255) NOT NULL,
  `cat_posts_count` int(11) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `categories`
--

INSERT INTO `categories` (`cat_id`, `cat_title`, `cat_posts_count`) VALUES
(1, 'Западная Европа', 8),
(2, 'Восточная Европа', 5),
(4, 'Азия', 7),
(11, 'Кавказ', 3),
(14, 'Ближний Восток', 4),
(17, 'Латинская Америка', 4),
(18, 'Африка', 6),
(22, 'Прибалтика', 5),
(49, 'Россия', 4),
(50, 'Страны СНГ', 7),
(51, 'Австралия', 4),
(52, 'Скандинавские страны', 4),
(53, 'Средиземноморье', 4),
(54, 'Арабские Эмираты', 6);

-- --------------------------------------------------------

--
-- Table structure for table `comments`
--

CREATE TABLE `comments` (
  `comment_id` int(11) NOT NULL,
  `comment_post_id` int(11) NOT NULL,
  `comment_user_id` int(11) DEFAULT NULL,
  `comment_date` date NOT NULL,
  `comment_content` text NOT NULL,
  `comment_status` varchar(255) NOT NULL DEFAULT 'одобрен'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `comments`
--

INSERT INTO `comments` (`comment_id`, `comment_post_id`, `comment_user_id`, `comment_date`, `comment_content`, `comment_status`) VALUES
(96, 81, 101, '2024-01-16', 'Комментарий 5', 'одобрен'),
(97, 114, 123, '2024-01-28', 'Комментарий 7', 'одобрен'),
(98, 75, 98, '2024-01-12', 'Комментарий 8', 'одобрен'),
(99, 129, 93, '2024-01-15', 'Комментарий 9', 'одобрен'),
(100, 135, 70, '2024-01-09', 'Комментарий 12', 'одобрен'),
(101, 103, 78, '2024-01-06', 'Комментарий 17', 'одобрен'),
(102, 106, 142, '2024-01-18', 'Комментарий 18', 'одобрен'),
(103, 124, 138, '2024-01-29', 'Комментарий 20', 'одобрен'),
(104, 110, 118, '2024-01-25', 'Комментарий 22', 'одобрен'),
(105, 79, 130, '2024-01-13', 'Комментарий 23', 'одобрен'),
(106, 2, 85, '2024-01-30', 'Комментарий 25', 'одобрен'),
(107, 119, 138, '2024-01-15', 'Комментарий 28', 'одобрен'),
(108, 86, 147, '2024-01-31', 'Комментарий 30', 'одобрен'),
(109, 128, 139, '2024-01-08', 'Комментарий 31', 'одобрен'),
(110, 96, 118, '2024-01-14', 'Комментарий 33', 'одобрен'),
(111, 86, 91, '2024-01-23', 'Комментарий 36', 'одобрен'),
(112, 137, 133, '2024-01-22', 'Комментарий 37', 'одобрен'),
(113, 69, NULL, '2024-01-12', 'Комментарий 40', 'одобрен'),
(114, 116, 76, '2024-01-09', 'Комментарий 41', 'одобрен'),
(115, 77, 148, '2024-01-02', 'Комментарий 44', 'заблокирован'),
(116, 110, 64, '2024-01-10', 'Комментарий 45', 'одобрен'),
(117, 138, 107, '2024-01-05', 'Комментарий 47', 'одобрен'),
(118, 103, 214, '2024-01-14', 'Комментарий 56', 'одобрен'),
(119, 81, 153, '2024-01-12', 'Комментарий 58', 'одобрен'),
(120, 79, 211, '2024-01-29', 'Комментарий 65', 'одобрен'),
(121, 77, 109, '2024-01-20', 'Комментарий 68', 'одобрен'),
(122, 129, 100, '2024-01-07', 'Комментарий 74', 'одобрен'),
(123, 129, 209, '2024-01-01', 'Комментарий 77', 'заблокирован'),
(124, 90, 104, '2024-01-31', 'Комментарий 79', 'одобрен'),
(125, 132, 65, '2024-01-10', 'Комментарий 81', 'одобрен'),
(126, 71, 150, '2024-01-12', 'Комментарий 82', 'одобрен'),
(127, 106, 97, '2024-01-10', 'Комментарий 85', 'одобрен'),
(128, 112, 115, '2024-01-09', 'Комментарий 88', 'одобрен'),
(129, 95, 119, '2024-01-08', 'Комментарий 91', 'одобрен'),
(130, 138, 94, '2024-01-21', 'Комментарий 92', 'одобрен'),
(131, 136, 129, '2024-01-30', 'Комментарий 95', 'одобрен'),
(132, 97, 134, '2024-01-31', 'Комментарий 96', 'одобрен'),
(133, 117, 156, '2024-01-07', 'Комментарий 98', 'одобрен'),
(134, 98, 133, '2024-01-12', 'Комментарий 0', 'одобрен'),
(135, 3, 203, '2024-01-25', 'Комментарий 3', 'одобрен'),
(136, 134, 214, '2024-01-12', 'Комментарий 5', 'одобрен'),
(137, 100, 99, '2024-01-30', 'Комментарий 7', 'одобрен'),
(138, 97, 93, '2024-01-04', 'Комментарий 10', 'одобрен'),
(139, 134, 208, '2024-01-15', 'Комментарий 16', 'одобрен'),
(140, 95, 160, '2024-01-19', 'Комментарий 18', 'одобрен'),
(141, 109, 104, '2024-01-16', 'Комментарий 20', 'одобрен'),
(142, 131, 78, '2024-01-07', 'Комментарий 21', 'одобрен'),
(143, 103, 126, '2024-01-20', 'Комментарий 30', 'одобрен'),
(144, 118, 110, '2024-01-20', 'Комментарий 31', 'одобрен'),
(145, 125, 210, '2024-01-03', 'Комментарий 33', 'одобрен'),
(146, 99, 160, '2024-01-06', 'Комментарий 34', 'одобрен'),
(147, 2, 81, '2024-01-17', 'Комментарий 36', 'одобрен'),
(148, 114, 210, '2024-01-21', 'Комментарий 39', 'одобрен'),
(149, 3, 87, '2024-01-11', 'Комментарий 41', 'одобрен'),
(150, 97, 152, '2024-01-01', 'Комментарий 42', 'заблокирован'),
(151, 111, 86, '2024-01-06', 'Комментарий 44', 'одобрен'),
(152, 93, 120, '2024-01-11', 'Комментарий 48', 'одобрен'),
(153, 95, 69, '2024-01-27', 'Комментарий 49', 'одобрен'),
(154, 124, 110, '2024-01-30', 'Комментарий 50', 'одобрен'),
(155, 80, 149, '2024-01-31', 'Комментарий 52', 'одобрен'),
(156, 18, NULL, '2024-01-04', 'Комментарий 54', 'одобрен'),
(157, 3, 213, '2024-01-16', 'Комментарий 55', 'одобрен'),
(158, 88, 71, '2024-01-01', 'Комментарий 59', 'заблокирован'),
(159, 133, 116, '2024-01-01', 'Комментарий 60', 'заблокирован'),
(160, 69, 148, '2024-01-16', 'Комментарий 61', 'одобрен'),
(161, 113, 200, '2024-01-22', 'Комментарий 64', 'одобрен'),
(162, 135, 213, '2024-01-20', 'Комментарий 67', 'одобрен'),
(163, 107, 99, '2024-01-27', 'Комментарий 68', 'одобрен'),
(164, 140, 129, '2024-01-28', 'Комментарий 70', 'одобрен'),
(165, 140, 110, '2024-01-25', 'Комментарий 73', 'одобрен'),
(166, 133, 70, '2024-01-09', 'Комментарий 74', 'одобрен'),
(167, 103, 114, '2024-01-12', 'Комментарий 75', 'одобрен'),
(168, 100, 67, '2024-01-16', 'Комментарий 77', 'одобрен'),
(169, 78, 108, '2024-01-17', 'Комментарий 78', 'одобрен'),
(170, 86, 141, '2024-01-24', 'Комментарий 79', 'одобрен'),
(171, 102, 134, '2024-01-29', 'Комментарий 81', 'одобрен'),
(172, 116, 74, '2024-01-23', 'Комментарий 84', 'одобрен'),
(173, 72, 73, '2024-01-24', 'Комментарий 85', 'одобрен'),
(174, 76, 93, '2024-01-12', 'Комментарий 90', 'одобрен'),
(175, 71, 100, '2024-01-02', 'Комментарий 92', 'заблокирован'),
(176, 73, 77, '2024-01-17', 'Комментарий 94', 'одобрен'),
(177, 88, 144, '2024-01-11', 'Комментарий 96', 'одобрен'),
(178, 115, 118, '2024-01-13', 'Комментарий 97', 'одобрен'),
(179, 83, 87, '2024-01-03', 'Комментарий 98', 'одобрен'),
(180, 127, 146, '2024-01-22', 'Комментарий 99', 'одобрен'),
(182, 144, 213, '2024-08-25', '<p>Кто-нибудь ездил в этот тур?<br></p>', 'одобрен'),
(183, 144, 214, '2024-08-25', '<h4><font color=\"#ff0000\"><span style=\"font-family: &quot;Courier New&quot;;\">Мои впечатления от поездки</span></font></h4><p>Я ездил в этот тур в июне прошлого года. Все прошло замечательно. Вагоны были новые, с кондиционером и душем. Из вагона-ресторана приносили вкусное питание. Мы останавливались в таких городах, как Красноярск, Иркутск, Хабаровск, где были интересные экскурсии. Всем рекомендую!<br></p><h4><br></h4>', 'одобрен'),
(184, 144, 213, '2024-08-25', '<p>Спасибо за ответ!<br></p>', 'одобрен');

-- --------------------------------------------------------

--
-- Table structure for table `posts`
--

CREATE TABLE `posts` (
  `post_id` int(11) NOT NULL,
  `post_category_id` int(11) DEFAULT NULL,
  `post_title` varchar(255) NOT NULL,
  `post_author_id` int(11) DEFAULT NULL,
  `post_date` date NOT NULL,
  `post_image` text NOT NULL,
  `post_content` text NOT NULL,
  `post_tags` varchar(255) NOT NULL,
  `post_comments_count` int(11) NOT NULL DEFAULT 0,
  `post_status` varchar(255) NOT NULL DEFAULT 'ожидает проверки'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `posts`
--

INSERT INTO `posts` (`post_id`, `post_category_id`, `post_title`, `post_author_id`, `post_date`, `post_image`, `post_content`, `post_tags`, `post_comments_count`, `post_status`) VALUES
(1, 4, 'Летние каникулы в Японии', 204, '2024-06-03', 'holidays_in_japan.jpg', 'Хотите провести лето с пользой? Добро пожаловать в языковую школу NihonGo в г. Токио. Вас ждут общение с носителями языка, экскурсии, знакомство с японской кухней, и многое другое. Успейте записаться!', 'япония токио летние каникулы языковая школа суши', 1, 'опубликовано'),
(2, 1, 'Париж за 3 дня', 201, '2024-06-17', 'paris_in_three_days.jpg', 'Приглашаем в незабываемую поездку в Париж! За три дня Вы посетите основные достопримечательности французской столицы. В стоимость тура включены проживание и трехразовое питание. Ждем Вас!', 'франция париж выходные все включено эйфелева башня', 5, 'опубликовано'),
(3, 1, 'Выходные в Порт Авентура', 201, '2024-06-13', 'weekend_in_portaventura.jpg', 'Специально для семей с детьми мы запускаем уникальный тур! Каждый ребенок мечтает побывать в парке аттракционов. Проведите незабываемые выходные в Порт Авентура в г. Барселона. Уникальные аттракционы и морские пляжи ждут Вас!', 'испания барселона порт авентура семейный отдых дети выходные аттракционы', 8, 'опубликовано'),
(17, 1, 'Публикация 1', NULL, '2024-02-29', 'test1.jpg', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus.\r\n\r\nMattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(18, 4, 'Незабываемые каникулы в Сеуле', 204, '2024-08-05', 'unforgettable_holidays_in_seoul.jpg', 'Специально для поклонников Кореи! Окунитесь в культуру страны. Самые известные достопримечательности. Профессиональные гиды. Лучшие отели и рестораны. Завораживающие корейские девушки. И многое другое. Не пропусти!', 'корея сеул дети вкусная еда азия дорама все включено', 4, 'опубликовано'),
(69, 54, 'Публикация 2', 78, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'заблокировано'),
(70, 17, 'Публикация 3', NULL, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 1, 'заблокировано'),
(71, 2, 'Публикация 14', 88, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 1, 'заблокировано'),
(72, 11, 'Публикация 19', 137, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 1, 'заблокировано'),
